Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
540,1,0,150431,0,"<br>完成理符任务的目标之后，回到任务发行人处报告即可领取报酬。<br><br>领取报酬不只限于接受任务时的那位发行人，即使到了其他地区，看到其他的任务发行人也可以领取之前的报酬。","",""
541,0,0,0,0,"","",""
542,0,0,0,0,"","",""
543,0,0,0,0,"","",""
544,0,0,0,0,"","",""
545,0,0,0,0,"","",""
546,0,0,0,0,"","",""
547,0,0,0,0,"","",""
548,0,0,0,0,"","",""
549,0,0,0,0,"","",""
550,1,0,150441,0,"<br>任务失败时可以从<color #FFFF66>日志</color>中选择<color #FFFF66>重新挑战</color>。<br><br>不过，重新挑战时需要消耗1个理符的受理限额。","",""
551,1,0,150441,0,"<br>任务失败时可以从<color #FFFF66>日志</color>中选择<color #FFFF66>重新挑战</color>。<br><br>不过，重新挑战时需要消耗1个理符的受理限额。","",""
552,0,0,0,0,"","",""
553,0,0,0,0,"","",""
554,0,0,0,0,"","",""
555,0,0,0,0,"","",""
556,0,0,0,0,"","",""
557,0,0,0,0,"","",""
558,0,0,0,0,"","",""
559,0,0,0,0,"","",""
560,1,0,150671,0,"制作系理符任务的流程与佣兵任务有所不同。<br><br>制作任务没有时间限制，将指定的目标道具交给委托人手中便可以完成。<br><br>指定道具的情况以及委托人的位置都会显示在右侧的“目的列表”中，在“日志”里也可以进行查看。","",""
561,0,0,0,0,"","",""
562,0,0,0,0,"","",""
563,0,0,0,0,"","",""
564,0,0,0,0,"","",""
565,0,0,0,0,"","",""
566,0,0,0,0,"","",""
567,0,0,0,0,"","",""
568,0,0,0,0,"","",""
569,0,0,0,0,"","",""
570,1,0,150681,0,"<br>与委托人交谈会打开交易窗口，将目标道具从背包<color #FFFF66>拖拽</color>到交易窗口里，或右键点击道具再选择“交易”，之后点击窗口中的“交易”按钮便可以完成任务。<br><br>交纳优质道具还可以领取到额外的追加报酬。","",""
571,1,0,150682,0,"<br>与委托人交谈会打开交易窗口，在背包中选中目标道具，之后点击窗口中的<color #FFFF66>“交易”</color>按钮便可以完成任务。<br><br>交纳优质道具还可以领取到额外的追加报酬。","",""
572,0,0,0,0,"","",""
573,0,0,0,0,"","",""
574,0,0,0,0,"","",""
575,0,0,0,0,"","",""
576,0,0,0,0,"","",""
577,0,0,0,0,"","",""
578,0,0,0,0,"","",""
579,0,0,0,0,"","",""
580,1,0,150691,0,"<br>采矿工与园艺工接受采集系理符任务的流程与佣兵理符一样。<br><br>不过，没有装备上采集工具时无法开始任务。另外，采集系任务均为单人专用，组队状态下同样无法开始任务。","",""
581,1,0,150692,0,"<br>捕鱼人接受采集系理符任务的流程与制作理符一样。<br><br>首先和委托人对话，之后交纳任务指定的道具。交纳优质道具时还会得到额外的报酬。","",""
582,0,0,0,0,"","",""
583,0,0,0,0,"","",""
584,0,0,0,0,"","",""
585,0,0,0,0,"","",""
586,0,0,0,0,"","",""
587,0,0,0,0,"","",""
588,0,0,0,0,"","",""
589,0,0,0,0,"","",""
590,1,0,150701,0,"<br>画面右侧的“目的列表”会显示出任务的目的以及相关的其他消息。<br><br>园艺工与采矿工的采集系理符任务主要的目标如下：<br>　·在指定地区的所有采集点进行采集。<br>　·采集指定数量的目标道具。","",""
591,1,0,150702,0,"<br>任务指定的采集地点会在名牌上显示出理符任务的图标。<br><br>在导向地图中也会显示出目的地的方向。","",""
592,0,0,0,0,"","",""
593,0,0,0,0,"","",""
594,0,0,0,0,"","",""
595,0,0,0,0,"","",""
596,0,0,0,0,"","",""
597,0,0,0,0,"","",""
598,0,0,0,0,"","",""
599,0,0,0,0,"","",""
600,1,0,150761,0,"<br>在开始执行理符任务时，队伍中其他人持有的同样理符会自动进行<color #FFFF66>“理符连接”</color>，拥有该理符的人会同时执行自己的任务。<br><br>在完成任务后，进行“理符连接”的玩家都会得到同样的报酬。","",""
601,0,0,0,0,"","",""
602,0,0,0,0,"","",""
603,0,0,0,0,"","",""
604,0,0,0,0,"","",""
605,0,0,0,0,"","",""
606,0,0,0,0,"","",""
607,0,0,0,0,"","",""
608,0,0,0,0,"","",""
609,0,0,0,0,"","",""
610,1,0,150641,0,"<br>当附近出现<color #FFFF66>临危受命</color>任务时，地图上会显示出具体的地点。<br><br>前往危命任务的区域就会自动参与进去。","",""
611,1,0,150642,0,"<br>根据地图上显示的图标可以判断该地区危命任务的种类。<br><br>将光标移动到图标的位置可以查看该任务的名字。","",""
612,1,0,150643,0,"<br>参加危命任务之后，画面右侧的任务情报会显示当前的任务名、任务目标及推荐等级。<br><br>在等级超过推荐等级6级以上时将会无法获得贡献度，在任务结束后也不会得到报酬。","",""
613,1,0,150644,0,"<br>在自身等级超过推荐等级6级以上时，可以通过按下任务情报中的<color #FFFF66>等级同步</color>按钮，将自身等级临时调整为合适的等级。","",""
614,0,0,0,0,"","",""
615,0,0,0,0,"","",""
616,0,0,0,0,"","",""
617,0,0,0,0,"","",""
618,0,0,0,0,"","",""
619,0,0,0,0,"","",""
620,1,0,150661,0,"危命任务结束后，根据结果可以得到相应的报酬。<br><br>依据任务成功与否及玩家的贡献度情况，所获取的报酬也会有所不同。<br><br>所受的报酬内容会在任务结束出现的报酬窗口中显示出来。","",""
621,1,0,150662,0,"<br>贡献度表示的是在危命任务的过程中的积极程度。<br><br>任务结束后会按照金、银、铜三个等级来支付报酬。","",""
622,0,0,0,0,"","",""
623,0,0,0,0,"","",""
624,0,0,0,0,"","",""
625,0,0,0,0,"","",""
626,0,0,0,0,"","",""
627,0,0,0,0,"","",""
628,0,0,0,0,"","",""
629,0,0,0,0,"","",""
630,1,0,150711,0,"<br>“行会令”对增进团队配合经验来说是个不错的练习方式。<br><br>与各地的特务队长对话会打开可以接受的行会令任务列表。不过要注意的是，如果队伍中没有全部队员都满足职业及等级的条件，将无法开始执行任务。","",""
631,1,0,150712,0,"<br>可以执行的任务会随着玩家的任务完成情况以及成长情况逐渐增加。<br><br>利用<color #FFFF66>“任务搜索器”</color>可以非常方便地参加各种任务。在正式参与到团队作战之前，先利用行会令来锻炼一下身手吧！","",""
632,0,0,0,0,"","",""
633,0,0,0,0,"","",""
634,0,0,0,0,"","",""
635,0,0,0,0,"","",""
636,0,0,0,0,"","",""
637,0,0,0,0,"","",""
638,0,0,0,0,"","",""
639,0,0,0,0,"","",""
640,1,0,150721,0,"<br>行会令开始之后会打开<color #FFFF66>任务说明窗口</color>，里面记有出当前任务的流程以及相关情报。","",""
641,0,0,0,0,"","",""
642,0,0,0,0,"","",""
643,0,0,0,0,"","",""
644,0,0,0,0,"","",""
645,0,0,0,0,"","",""
646,0,0,0,0,"","",""
647,0,0,0,0,"","",""
648,0,0,0,0,"","",""
649,0,0,0,0,"","",""
650,1,0,150731,0,"<br>在行会令任务中，有一部分地区会用特殊效果表示，这些是会出现后续敌人的危险地带。执行任务时一定要小心注意。","",""
651,0,0,0,0,"","",""
652,0,0,0,0,"","",""
653,0,0,0,0,"","",""
654,0,0,0,0,"","",""
655,0,0,0,0,"","",""
656,0,0,0,0,"","",""
657,0,0,0,0,"","",""
658,0,0,0,0,"","",""
659,0,0,0,0,"","",""
660,1,0,150741,0,"<br>在行会令任务中如果不小心陷入了无法战斗状态，传送回的并不是之前设置的返回点，而是行会令任务的开始地点。","",""
661,0,0,0,0,"","",""
662,0,0,0,0,"","",""
663,0,0,0,0,"","",""
664,0,0,0,0,"","",""
665,0,0,0,0,"","",""
666,0,0,0,0,"","",""
667,0,0,0,0,"","",""
668,0,0,0,0,"","",""
669,0,0,0,0,"","",""
670,1,0,150751,0,"<br>成功完成了行会令的任务要求！与特务队长对话可以得到相应的报酬，在第一次完成任务时还会有额外的奖励。<br><br>另外，在我方队员一次都没有倒下的情况下完成任务，也会得到相应的额外奖励，战斗的时候一定要注意配合！","",""
671,1,0,150752,0,"","",""
672,0,0,0,0,"","",""
673,0,0,0,0,"","",""
674,0,0,0,0,"","",""
675,0,0,0,0,"","",""
676,0,0,0,0,"","",""
677,0,0,0,0,"","",""
678,0,0,0,0,"","",""
679,0,0,0,0,"","",""
680,1,0,151351,0,"<br>可以从当前所属的大国防联军<color #FFFF66>“调动”</color>到其他国家的军队中去了。与任何国家的人事负责人对话都可以办理调动手续。<br><br>不过，在调动之后，身上原有的军票会被冻结，专用装备也会受到限制。另外，调动之后<color #FFFF66>30天内</color>无法申请下一次调动，这一点一定要注意！","",""
681,0,0,0,0,"","",""
682,0,0,0,0,"","",""
683,0,0,0,0,"","",""
684,0,0,0,0,"","",""
685,0,0,0,0,"","",""
686,0,0,0,0,"","",""
687,0,0,0,0,"","",""
688,0,0,0,0,"","",""
689,0,0,0,0,"","",""
690,1,0,151331,0,"<br>可以使用<color #FFFF66>“简易制作”</color>功能了！<br><br>任何配方只要成功完成过一次制作，便可以通过<color #FFFF66>“简易制作”</color>来生产大量的通常质量成品。","",""
691,1,0,151332,0,"<br>点击<color #FFFF66>制作笔记</color>中的<color #FFFF66>“开始简易制作作业”</color>按钮，输入制作次数，之后再次点击<color #FFFF66>“开始简易制作”</color>按钮，便可以方便快捷地生产大量物品了。","",""
692,1,0,151333,0,"<br><color #FFFF66>“简易制作”</color>开始之后只需耐心等待工作完成。<br><br>虽然利用这个功能要生产优质道具不太合适，不过在制作大量普通品质道具的时候用处非常大，积极使用<color #FFFF66>简易制作</color>来量产基础素材吧！","",""
693,0,0,0,0,"","",""
694,0,0,0,0,"","",""
695,0,0,0,0,"","",""
696,0,0,0,0,"","",""
697,0,0,0,0,"","",""
698,0,0,0,0,"","",""
699,0,0,0,0,"","",""
700,1,0,150281,0,"<br><color #FFFF66>能工巧匠</color>的手中都有着一份<color #FFFF66>制作笔记</color>。笔记中记录着所有制作配方，进行<color #FFFF66>制作作业</color>时可以直接从笔记中进行选择。<br><br>在快捷指令的<color #FFFF66>手册管理</color>分类中选择<color #FFFF66>制作笔记</color>可以进行查看。","",""
701,1,0,150282,0,"<br>打开制作笔记，选定相应的职业与等级范围，会显示出所有能够制作的道具。<br><br>选中具体道具即可开始进行制作作业。","",""
702,1,0,150283,0,"<br>制作道具时一定要有相应的素材。<br><br>素材不足的情况下，缺少的素材会以灰色文字表示。","",""
703,0,0,0,0,"","",""
704,0,0,0,0,"","",""
705,0,0,0,0,"","",""
706,0,0,0,0,"","",""
707,0,0,0,0,"","",""
708,0,0,0,0,"","",""
709,0,0,0,0,"","",""
710,1,0,150291,0,"<br>进行制作时，需要在技能栏中选择相应的<color #FFFF66>作业</color>来推动工作的进展。","",""
711,1,0,150292,0,"<br>进行<color #FFFF66>作业</color>时会对素材造成一定的负担，素材的<color #FFFF66>耐久度</color>会相应地减少。<br><br>在耐久度减到0之前完成制作进度，便可以成功完成这次制作。","",""
712,1,0,150293,0,"<br>在进度完成前耐久度减到0则制作失败。失败后制作时所用的素材都会损失掉，不过偶尔也会有一部分损耗较轻的素材还可以回收重新使用。<br><br>多多利用回收的素材，也是提高制作水平的重要技巧。","",""
713,1,0,150294,0,"<br>成功制作出道具之后，制作的情况会记录在<<制作笔记>>中。<br><br>每次向笔记中添加新纪录时会得到额外的经验值。","",""
714,1,0,150295,0,"<br>进行制作的时候需要在技能栏中选择相应的<color #FFFF66>作业</color>来推动工作的进展。","",""
715,0,0,0,0,"","",""
716,0,0,0,0,"","",""
717,0,0,0,0,"","",""
718,0,0,0,0,"","",""
719,0,0,0,0,"","",""
720,1,0,150301,0,"<br>除了普通道具之外，能工巧匠还可以做出性能更加出色的<color #FFFF66>优质道具</color>。<br><br>优质道具的成功率由制作结束时的<color #FFFF66>优质率</color>决定。优质率可以通过提高制作时的<color #FFFF66>品质</color>来增加。","",""
721,1,0,150302,0,"<br>利用<color #FFFF66>加工</color>技能可以提高道具的品质。不过要注意的是，<color #FFFF66>加工</color>也会令道具损耗耐久度。<br><br>发动<color #FFFF66>加工</color>技能时需要消耗相应的<color #FFFF66>制作力</color>。","",""
722,1,0,150303,0,"<br>制作中对制品品质提升得越多，成功后得到的经验值也越多。所以制作时也要时刻注意品质的问题。","",""
723,1,0,150304,0,"<br>利用<color #FFFF66>加工</color>技能可以提高道具的品质。不过要注意的是，<color #FFFF66>加工</color>也会令道具损耗耐久度。<br><br>发动<color #FFFF66>加工</color>技能时需要消耗相应的<color #FFFF66>制作力</color>。","",""
724,0,0,0,0,"","",""
725,0,0,0,0,"","",""
726,0,0,0,0,"","",""
727,0,0,0,0,"","",""
728,0,0,0,0,"","",""
729,0,0,0,0,"","",""
730,1,0,150581,0,"<br>制作作业中，道具的状态有时会变成“高品质”或“最高品质”。<br><br>在这两种状态下是提升道具品质的最好时机。","",""
731,1,0,150582,0,"<br>“最高品质”状态下，品质的提升会比“高品质”还轻松。<br><br>不过在接下来的一次作业中就必定会变成“低品质”状态，此时提升产品品质会很困难。","",""
732,0,0,0,0,"","",""
733,0,0,0,0,"","",""
734,0,0,0,0,"","",""
735,0,0,0,0,"","",""
736,0,0,0,0,"","",""
737,0,0,0,0,"","",""
738,0,0,0,0,"","",""
739,0,0,0,0,"","",""
740,1,0,150591,0,"<br>在配方中还有一些带有火、水、雷、风、土、冰等属性之力的<color #FFFF66>属性配方</color>。<br><br>属性配方由于有属性之力加护，会导致制作作业不会很顺利。","",""
741,1,0,150592,0,"<br>使用“风之印记”和“土之印记”等技能可以有效抑制属性配方的影响，令作业变得更加顺利。","",""
742,0,0,0,0,"","",""
743,0,0,0,0,"","",""
744,0,0,0,0,"","",""
745,0,0,0,0,"","",""
746,0,0,0,0,"","",""
747,0,0,0,0,"","",""
748,0,0,0,0,"","",""
749,0,0,0,0,"","",""
750,1,0,150311,0,"<br>发动技能或陷入无法战斗状态时，所穿装备的<color #FFFF66>耐久度</color>会下降。<br><br>耐久度降为0%时，该装备的性能将会完全无法发挥出来。","",""
751,1,0,150312,0,"<br>要确认装备的耐久度时，可以打开<color #FFFF66>角色窗口</color>进行查看。<br><br>装备的图标边上显示有表示耐久度的耐久槽。","",""
752,1,0,150313,0,"<br>有些非玩家角色在地图上会标注有修理的图标，这些人就是可以修理损耗装备的<color #FFFF66>修理工</color>。<br><br>装备受损的话可以去找他们进行修理。为了战斗做准备，一定要时刻维护自己的装备物品。","",""
753,0,0,0,0,"","",""
754,0,0,0,0,"","",""
755,0,0,0,0,"","",""
756,0,0,0,0,"","",""
757,0,0,0,0,"","",""
758,0,0,0,0,"","",""
759,0,0,0,0,"","",""
760,1,0,150321,0,"<br>能工巧匠可以自己修理受到损耗的装备。<br><br>选中要修理的装备之后再选择<color #FFFF66>修理</color>即可开始进行修理。 ","",""
761,1,0,150322,0,"<br>每种装备都有其特定的材质，材质不同的情况下对进行修理时所需的职业和等级的要求也不相同。<br><br>此外，在进行修理时还需要<color #FFFF66>暗物质</color>这种材料，各种等级的暗物质都可以在商店中购买。","",""
762,0,0,0,0,"","",""
763,0,0,0,0,"","",""
764,0,0,0,0,"","",""
765,0,0,0,0,"","",""
766,0,0,0,0,"","",""
767,0,0,0,0,"","",""
768,0,0,0,0,"","",""
769,0,0,0,0,"","",""
770,1,0,150601,0,"<br>获得了<color #FFFF66>优质道具</color>！<br><br>优质道具的品质远远高于普通道具，由于比普通道具性能出众，因此经常能卖出更高的价钱。","",""
771,1,0,150602,0,"<br>即使是同样的道具，优质形态和通常形态也无法合并到一起。","",""
772,0,0,0,0,"","",""
773,0,0,0,0,"","",""
774,0,0,0,0,"","",""
775,0,0,0,0,"","",""
776,0,0,0,0,"","",""
777,0,0,0,0,"","",""
778,0,0,0,0,"","",""
779,0,0,0,0,"","",""
780,1,0,150611,0,"<br>获得了带有<color #FFFF66>珍稀属性</color>的道具。<br><br>珍稀道具非常贵重，每种珍稀道具玩家只能持有一个。","",""
781,0,0,0,0,"","",""
782,0,0,0,0,"","",""
783,0,0,0,0,"","",""
784,0,0,0,0,"","",""
785,0,0,0,0,"","",""
786,0,0,0,0,"","",""
787,0,0,0,0,"","",""
788,0,0,0,0,"","",""
789,0,0,0,0,"","",""
790,1,0,150621,0,"<br>在与怪物进行战斗之后，当前身上穿的装备会附加上<color #FFFF66>绑定属性</color>，成为<color #FFFF66>专用装备</color>。","",""
791,1,0,150622,0,"<br>装备被绑定之后无法交易给他人或到市场出售。","",""
792,1,0,150623,0,"<br>另外，还有一部分道具有着<color #FFFF66>独占属性</color>。<br><br>独占道具与装备过与否无关，从拿到手里开始就无法交易给他人。","",""
793,1,0,150624,0,"<br>绑定属性与独占属性无法解除。<br><br>因此在遇到宝箱时，宝箱里面的物品究竟是不是自己所需要的，其他队友有没有兴趣，把这类消息调查清楚再进行分配比较好。","",""
794,0,0,0,0,"","",""
795,0,0,0,0,"","",""
796,0,0,0,0,"","",""
797,0,0,0,0,"","",""
798,0,0,0,0,"","",""
799,0,0,0,0,"","",""
800,1,0,150471,0,"<br><color #FFFF66>市场</color>是玩家之间进行道具交易的场所。<br><br>从<color #FFFF66>市场布告板</color>上查询需要的道具，之后便可以进行购买。不过想要在市场出售道具时，首先必须要雇佣一位雇员。","",""
801,1,0,150472,0,"<br>身处任何一座城市中都可以在市场出售物品，利姆萨·罗敏萨、格里达尼亚以及乌尔达哈三国的市场是互通的，在任何地方都能够买到所有正在出售的道具。<br><br>不过购买在别国出售的道具时需要缴纳一定的手续费。","",""
802,1,0,150473,0,"<br>另外，对道具还没有掌握足够知识的玩家也没有必要一定要在市场中购买物品。<br><br>当商店中出售的道具不足时再考虑到市场淘货吧。","",""
803,0,0,0,0,"","",""
804,0,0,0,0,"","",""
805,0,0,0,0,"","",""
806,0,0,0,0,"","",""
807,0,0,0,0,"","",""
808,0,0,0,0,"","",""
809,0,0,0,0,"","",""
810,1,0,150481,0,"<br>在市场购买物品时，首先要指定想要买的物品。<br><br>进行查找时既可以直接输入物品名，也可以通过种类和条件进行查找。","",""
811,1,0,150482,0,"通过输入物品名查找<br><br>在搜索框内直接输入关键字，之后点下搜索按钮，会在右侧显示出搜索结果。<br><br>例如在搜索框里输入“野猪”之后点击搜索按钮，右侧便会出现名字里含有“野猪”的相关道具。","",""
812,1,0,150483,0,"通过道具的种类和条件查找<br><br>如果想要列出某个种类下的全部道具，可以点击左侧的各个分类按钮来查找。<br><br>例如想要查找适合35级弓箭手的所有脚部装备，只需要在左侧选中弓箭手图标，再选中脚部防具图标，并将等级指定为35级，此时再点击搜索按钮便会列出查找结果。","",""
813,1,0,150484,0,"<br>满足查找条件的物品会全部在窗口中列出来。<br><br>道具名右侧的数值表示当前正在出售的数量。","",""
814,0,0,0,0,"通过输入物品名查找<br><br>在搜索框内直接输入关键字，之后按下搜索按钮，会在右侧显示出搜索结果。<br><br>例如在搜索框里输入“野猪”之后按下搜索按钮，右侧便会出现名字里含有“野猪”的相关道具。","",""
815,0,0,0,0,"通过道具的种类和条件查找<br><br>如果想要列出某个种类下的全部道具，可以通过左侧的各个分类按钮来查找。<br><br>例如想要查找适合35级弓箭手的所有脚部装备，只需要在左侧选中弓箭手图标，再选中脚部防具图标，并将等级指定为35级，此时再按下搜索按钮便会列出查找结果。","",""
816,0,0,0,0,"","",""
817,0,0,0,0,"","",""
818,0,0,0,0,"","",""
819,0,0,0,0,"","",""
820,1,0,150491,0,"<br>在列表中选中道具名之后，会在新窗口中以价格顺序列出当前出售的情况。","",""
821,1,0,150492,0,"<br>选中商品即可当场购买。不过购买在别国出售的物品时需要缴纳一定的手续费。","",""
822,0,0,0,0,"","",""
823,0,0,0,0,"","",""
824,0,0,0,0,"","",""
825,0,0,0,0,"","",""
826,0,0,0,0,"","",""
827,0,0,0,0,"","",""
828,0,0,0,0,"","",""
829,0,0,0,0,"","",""
830,1,0,150501,0,"<br>雇用了雇员之后，可以让雇员到市场里出售手中的物品。<br><br>卖出道具时，成交价格的5%会作为税金上缴。","",""
831,1,0,150502,0,"<br>想要在市场中出售物品，需要将准备出售的物品移动到出售列表中并设置售价。<br><br>具体售价可以参考当前市场中的行情来设置。","",""
832,1,0,150503,0,"<br>有着“独占”和“绑定”属性的物品无法交易给其他玩家。因此这类物品也就无法在市场中进行出售。","",""
833,0,0,0,0,"<br>雇员窗口的界面将会在β测试第三阶段进行调整。因此目前暂时不支持手柄操作。还望见谅。","",""
834,0,0,0,0,"","",""
835,0,0,0,0,"","",""
836,0,0,0,0,"","",""
837,0,0,0,0,"","",""
838,0,0,0,0,"","",""
839,0,0,0,0,"","",""
840,1,0,150511,0,"<br>按下<color #FFFF66>传唤铃</color>可以将雇员传唤出来。雇员是玩家招募来负责物品管理及交易等活动的人。","",""
841,1,0,150512,0,"<br>满足招募雇员条件之后可以去找对应的角色进行招募。<br><br>格里达尼亚的帕内尔，利姆萨·罗敏萨的弗里德维布，还有乌尔达哈的恰恰比都可以办理招募雇员的手续。最多可以雇用2名雇员。","",""
842,1,0,150513,0,"","",""
843,0,0,0,0,"","",""
844,0,0,0,0,"","",""
845,0,0,0,0,"","",""
846,0,0,0,0,"","",""
847,0,0,0,0,"","",""
848,0,0,0,0,"","",""
849,0,0,0,0,"","",""
850,1,0,150521,0,"<br>雇员是指负责代理玩家管理物品的人。<br><br>交托给雇员的物品可以带到市场里进行出售。","",""
851,1,0,150522,0,"<br>格里达尼亚的帕内尔，利姆萨·罗敏萨的弗里德维布，还有乌尔达哈的恰恰比都可以办理招募雇员的手续。","",""
852,1,0,150523,0,"","",""
853,0,0,0,0,"","",""
854,0,0,0,0,"","",""
855,0,0,0,0,"","",""
856,0,0,0,0,"","",""
857,0,0,0,0,"","",""
858,0,0,0,0,"","",""
859,0,0,0,0,"","",""
860,1,0,150531,0,"<br>呼唤出雇员之后，可以将自己背包里的道具及金币寄存在雇员身上。寄存的道具还可以拿到市场出售。","",""
861,1,0,150532,0,"<br>将道具从自己的物品栏中移动到雇员的物品栏中，便可以将物品交给雇员寄存。","",""
862,0,0,0,0,"<br>想要让雇员到市场去出售物品时，需要按下雇员物品栏右上的“出售列表”按钮。","",""
863,0,0,0,0,"<br>将道具从自己的物品栏中移动到<color #FFFF66>雇员的物品栏</color>中可以将道具交给雇员寄存，反之则可取回物品。<br><br>按下<color #FFFF66>“金币管理”</color>按钮则可以寄存或取回金币。","",""
864,0,0,0,0,"<br>想要让雇员到市场去出售物品时，只需按下雇员物品栏右上的<color #FFFF66>“出售列表”</color>按钮。","",""
865,0,0,0,0,"","",""
866,0,0,0,0,"","",""
867,0,0,0,0,"","",""
868,0,0,0,0,"","",""
869,0,0,0,0,"","",""
870,1,0,150541,0,"<br>有些良材与草场的所在地会有一些特殊的性质。<br><br>这些特殊性质在玩家满足特定条件时会造成额外的加成效果，令获得率、优质获得率、次数以及数量有所提升。","",""
871,1,0,150542,0,"<br>要发现采集地点的特殊性质需要学会职业的特性。<br><br>确认好每个地点的特殊性质对采集作业会有很大的帮助。","",""
872,0,0,0,0,"","",""
873,0,0,0,0,"","",""
874,0,0,0,0,"","",""
875,0,0,0,0,"","",""
876,0,0,0,0,"","",""
877,0,0,0,0,"","",""
878,0,0,0,0,"","",""
879,0,0,0,0,"","",""
880,1,0,150561,0,"<br>通过搭配装备来提高<color #FFFF66>“鉴别力”</color>，可以在采集时更容易发现优质道具。<br><br>不过也有一些道具本身不存在优质属性。","",""
881,1,0,150562,0,"<br>要鉴别出每种优质道具所需的鉴别力是不同的。具体的数值可以通过<color #FFFF66>“筹备”</color>技能查明。<br><br>在进行采集时，每种道具的优质获得率会显示在画面中。","",""
882,1,0,150563,0,"<br>另外，虽然技能效果和采集地点的特殊性质能够对优质道具的获得率产生影响，不过原本几率就是0%的情况下不会有任何加成。","",""
883,0,0,0,0,"","",""
884,0,0,0,0,"","",""
885,0,0,0,0,"","",""
886,0,0,0,0,"","",""
887,0,0,0,0,"","",""
888,0,0,0,0,"","",""
889,0,0,0,0,"","",""
890,1,0,150231,0,"<br>园艺工能够通过砍伐树木来收集道具。<br><br>通常，园艺工们将进行作业的目标树木称为<color #FFFF66>良材</color>。","",""
891,1,0,150232,0,"<br>使用技能<color #FFFF66>三角测量</color>可以在一定时间内发现良材所在地。<br><br>此时在导向地图上也会标出良材的位置。","",""
892,1,0,150233,0,"<br>发现良材之后，靠近并选中之后即可开始进行采集作业。","",""
893,1,0,150232,0,"<br>使用技能<color #FFFF66>三角测量</color>可以在一定时间内发现良材所在地。<br><br>此时在导向地图上也会标出良材的位置。","",""
894,1,0,150233,0,"<br>发现良材之后，靠近并选中之后即可开始进行采集作业。","",""
895,0,0,0,0,"","",""
896,0,0,0,0,"","",""
897,0,0,0,0,"","",""
898,0,0,0,0,"","",""
899,0,0,0,0,"","",""
900,1,0,150241,0,"<br>采矿工可以进行采掘，园艺工可以进行采伐，这两种职业都能够获得很多种类的道具。<br><br>开始作业之后，能够采集的道具均会显示出来，只要单击道具即可自动进行采集。","",""
901,1,0,150242,0,"<br>采集成功时即可获得所选的道具。<br><br>通过搭配装备提高<color #FFFF66>“获得力”</color>，可以提高采集作业获得道具的几率。","",""
902,1,0,150243,0,"<br>可采集的道具所显示的位置是由具体道具的种类决定的。<br><br>比如说树枝类道具，就会显示在道具列表的上数第三位。<br><br>牢记这个规则对采集会有很大帮助。","",""
903,0,0,0,0,"<br>对<color #FFFF66>良材</color>进行采伐能够得到各种道具。<br><br>开始作业之后，该良材能够采集的道具均会显示出来，只要选择道具即可自动进行采伐。","",""
904,0,0,0,0,"","",""
905,0,0,0,0,"","",""
906,0,0,0,0,"","",""
907,0,0,0,0,"","",""
908,0,0,0,0,"","",""
909,0,0,0,0,"","",""
910,1,0,150251,0,"<br>采矿工和园艺工所采集过的道具都会记录到<color #FFFF66>采集笔记</color>上。<br><br>在快捷指令的<color #FFFF66>手册管理</color>分类中选择<color #FFFF66>采集笔记</color>可以进行查看。","",""
911,1,0,150252,0,"<br>已经获得过的道具会在左边做出标记。<br><br>当成功采集到新种类道具时会有额外的经验加成。","",""
912,1,0,150253,0,"<br>采集笔记中记载了各种道具素材的分布情况。<br><br>不是所有地方都存在采集点，所以就按照采集笔记中记载的位置寻找目标吧。<br>","",""
913,0,0,0,0,"","",""
914,0,0,0,0,"","",""
915,0,0,0,0,"","",""
916,0,0,0,0,"","",""
917,0,0,0,0,"","",""
918,0,0,0,0,"","",""
919,0,0,0,0,"","",""
920,1,0,150261,0,"<br>发动技能<color #FFFF66>潜行</color>可以避开怪物，安全地进行采集作业。","",""
921,1,0,150262,0,"<br>不过，潜行状态下移动速度会降低。<br><br>周围没有怪物时就没有必要继续维持这个状态了。<br><br>在潜行状态下再次发动技能可以解除隐身的效果。","",""
922,1,0,150263,0,"在被怪物攻击时无法发动潜行技能。<br><br>此外，对于比自己等级高出过多的强大怪物，<br>即使处在潜行状态中也会被发现。","",""
923,1,0,150261,0,"<br>在被怪物攻击时无法发动潜行技能。<br><br>此外，对于比自己等级高出过多的强大怪物，即使处在潜行状态中也会被发现。","",""
924,0,0,0,0,"","",""
925,0,0,0,0,"","",""
926,0,0,0,0,"","",""
927,0,0,0,0,"","",""
928,0,0,0,0,"","",""
929,0,0,0,0,"","",""
930,1,0,150271,0,"<br>园艺工在采伐树木之外还可以利用<color #FFFF66>割草</color>来获取道具。<br><br>割草的地点与树木一样，只有在发动<color #FFFF66>三角测量</color>之后才能看到。","",""
931,1,0,150272,0,"<br>割草时所需要的工具，除了在主手上装备主道具手斧之外，还需要同时在副手上装备副道具镰刀。<br><br>镰刀可以在商店中买到，也可以通过任务获得。","",""
932,0,0,0,0,"","",""
933,0,0,0,0,"","",""
934,0,0,0,0,"","",""
935,0,0,0,0,"","",""
936,0,0,0,0,"","",""
937,0,0,0,0,"","",""
938,0,0,0,0,"","",""
939,0,0,0,0,"","",""
